[2022-12-08 17:32:45] [INFO   ] cannot read configuration file config.properties trying from resources.
[2022-12-08 17:32:45] [INFO   ] configuration file was loaded from resources directory.
[2022-12-08 17:32:53] [SEVERE ] removing player 1 token from slot 2
[2022-12-08 17:32:53] [SEVERE ] removing player 1 token from slot 1
[2022-12-08 17:32:53] [SEVERE ] Key 81 was pressed by player 0
[2022-12-08 17:32:53] [SEVERE ] player 0 placing token on slot 0
[2022-12-08 17:32:53] [SEVERE ] Key 87 was pressed by player 0
[2022-12-08 17:32:53] [SEVERE ] player 0 placing token on slot 1
[2022-12-08 17:32:53] [SEVERE ] Key 80 was pressed by player 1
[2022-12-08 17:32:53] [SEVERE ] player 1 placing token on slot 3
[2022-12-08 17:32:53] [SEVERE ] Key 79 was pressed by player 1
[2022-12-08 17:32:53] [SEVERE ] player 1 placing token on slot 2
[2022-12-08 17:32:53] [SEVERE ] Key 69 was pressed by player 0
[2022-12-08 17:32:53] [SEVERE ] player 0 placing token on slot 2
[2022-12-08 17:32:53] [SEVERE ] Key 73 was pressed by player 1
[2022-12-08 17:32:53] [SEVERE ] player 1 placing token on slot 1
[2022-12-08 17:32:53] [SEVERE ] Key 81 was pressed by player 0
[2022-12-08 17:32:53] [SEVERE ] Key 80 was pressed by player 1
[2022-12-08 17:32:54] [SEVERE ] Key 87 was pressed by player 0
[2022-12-08 17:32:54] [SEVERE ] Key 79 was pressed by player 1
[2022-12-08 17:32:54] [SEVERE ] Key 69 was pressed by player 0
[2022-12-08 17:32:54] [SEVERE ] Key 73 was pressed by player 1
[2022-12-08 17:32:54] [SEVERE ] Key 81 was pressed by player 0
[2022-12-08 17:32:54] [SEVERE ] Key 80 was pressed by player 1
[2022-12-08 17:32:54] [SEVERE ] Key 87 was pressed by player 0
[2022-12-08 17:32:54] [SEVERE ] removing player 0 token from slot 0
[2022-12-08 17:32:54] [SEVERE ] removing player 0 token from slot 1
[2022-12-08 17:32:54] [SEVERE ] removing player 0 token from slot 2
[2022-12-08 17:32:54] [SEVERE ] removing player 1 token from slot 3
